Sending build context to Docker daemon  6.144kB
Step 1/24 : FROM ubuntu:18.04
 ---> d27b9ffc5667
Step 2/24 : RUN apt-get -qq update && apt-get -qq install     build-essential     locales     libboost-all-dev     libeigen3-dev     libxml2-dev     petsc-dev     git     python-numpy     python-dev     wget     bzip2     cmake &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 8436096d5187
Step 3/24 : ARG uid=1000
 ---> Using cache
 ---> bd1dac896883
Step 4/24 : ARG gid=1000
 ---> Using cache
 ---> 4d1c60b1da96
Step 5/24 : RUN groupadd -g ${gid} precice   && useradd -u ${uid} -g ${gid} -m -s /bin/bash precice
 ---> Using cache
 ---> b2e962c26f39
Step 6/24 : RUN sed -i -e 's/# en_US.UTF-8 UTF-8/en_US.UTF-8 UTF-8/' /etc/locale.gen &&     locale-gen
 ---> Using cache
 ---> fb201355644e
Step 7/24 : ENV LANG en_US.UTF-8
 ---> Using cache
 ---> 504d08882b6a
Step 8/24 : ENV LANGUAGE en_US:en
 ---> Using cache
 ---> e842d845dafa
Step 9/24 : ENV LC_ALL en_US.UTF-8
 ---> Using cache
 ---> 1a2d21a8a5ca
Step 10/24 : WORKDIR /petsc
 ---> Using cache
 ---> ea52a8a86f70
Step 11/24 : RUN wget -nv 'http://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.12.5.tar.gz' -O - | tar xz &&   cd petsc-3.12.5 &&   ./configure &&   make all test
 ---> Running in ec889862ba77
[91m2020-07-20 09:32:50 URL:http://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.12.5.tar.gz [34643079/34643079] -> "-" [1]
[0m===============================================================================
             Configuring PETSc to compile on your system                       
===============================================================================
TESTING: configureExternalPackagesDir from config.framework(/petsc/petsc-3.12.5/config/BuildSystem/config/framework.py:911)
TESTING: configureDebuggers from config.utilities.debuggers(/petsc/petsc-3.12.5/config/BuildSystem/config/utilities/debuggers.py:21)
TESTING: configureDirectories from PETSc.options.petscdir(/petsc/petsc-3.12.5/config/PETSc/options/petscdir.py:23)
TESTING: getDatafilespath from PETSc.options.dataFilesPath(/petsc/petsc-3.12.5/config/PETSc/options/dataFilesPath.py:29)
TESTING: configureGit from config.sourceControl(/petsc/petsc-3.12.5/config/BuildSystem/config/sourceControl.py:24)
TESTING: configureInstallationMethod from PETSc.options.petscclone(/petsc/petsc-3.12.5/config/PETSc/options/petscclone.py:20)
TESTING: setNativeArchitecture from PETSc.options.arch(/petsc/petsc-3.12.5/config/PETSc/options/arch.py:31)
TESTING: configureArchitecture from PETSc.options.arch(/petsc/petsc-3.12.5/config/PETSc/options/arch.py:43)
TESTING: setInstallDir from PETSc.options.installDir(/petsc/petsc-3.12.5/config/PETSc/options/installDir.py:35)
TESTING: saveReconfigure from PETSc.options.installDir(/petsc/petsc-3.12.5/config/PETSc/options/installDir.py:80)
TESTING: cleanConfDir from PETSc.options.installDir(/petsc/petsc-3.12.5/config/PETSc/options/installDir.py:73)
TESTING: configureInstallDir from PETSc.options.installDir(/petsc/petsc-3.12.5/config/PETSc/options/installDir.py:57)
TESTING: restoreReconfigure from PETSc.options.installDir(/petsc/petsc-3.12.5/config/PETSc/options/installDir.py:93)
TESTING: setExternalPackagesDir from PETSc.options.externalpackagesdir(/petsc/petsc-3.12.5/config/PETSc/options/externalpackagesdir.py:15)
TESTING: cleanExternalpackagesDir from PETSc.options.externalpackagesdir(/petsc/petsc-3.12.5/config/PETSc/options/externalpackagesdir.py:22)
TESTING: configureCLanguage from PETSc.options.languages(/petsc/petsc-3.12.5/config/PETSc/options/languages.py:27)
TESTING: printEnvVariables from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1700)
TESTING: resetEnvCompilers from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1707)
TESTING: checkEnvCompilers from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1737)
TESTING: checkMPICompilerOverride from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1670)
TESTING: requireMpiLdPath from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1691)
TESTING: checkInitialFlags from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:435)
TESTING: checkCCompiler from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:605)
TESTING: checkCPreprocessor from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:642)
TESTING: checkCUDACompiler from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:680)
TESTING: checkCUDAPreprocessor from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:720)
TESTING: checkCxxCompiler from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:820)
TESTING: checkCxxPreprocessor from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:862)
TESTING: checkFortranCompiler from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:965)
TESTING: checkFortranPreprocessor from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1002)
TESTING: checkFortranComments from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1025)
TESTING: checkLargeFileIO from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1156)
TESTING: checkArchiver from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1255)
TESTING: checkSharedLinker from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1369)
TESTING: checkPIC from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1103)
TESTING: checkSharedLinkerPaths from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1481)
TESTING: checkLibC from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1516)
TESTING: checkDynamicLinker from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1562)
TESTING: output from config.setCompilers(/petsc/petsc-3.12.5/config/BuildSystem/config/setCompilers.py:1611)
TESTING: checkSharedDynamicPicOptions from PETSc.options.sharedLibraries(/petsc/petsc-3.12.5/config/PETSc/options/sharedLibraries.py:36)
TESTING: configureSharedLibraries from PETSc.options.sharedLibraries(/petsc/petsc-3.12.5/config/PETSc/options/sharedLibraries.py:52)
TESTING: configureDynamicLibraries from PETSc.options.sharedLibraries(/petsc/petsc-3.12.5/config/PETSc/options/sharedLibraries.py:94)
TESTING: configureSerializedFunctions from PETSc.options.sharedLibraries(/petsc/petsc-3.12.5/config/PETSc/options/sharedLibraries.py:100)
TESTING: configureIndexSize from PETSc.options.indexTypes(/petsc/petsc-3.12.5/config/PETSc/options/indexTypes.py:30)
TESTING: configureCompilerFlags from config.compilerFlags(/petsc/petsc-3.12.5/config/BuildSystem/config/compilerFlags.py:72)
TESTING: checkRestrict from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:150)
TESTING: checkCFormatting from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:405)
TESTING: checkCInline from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:120)
TESTING: checkDynamicLoadFlag from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:416)
TESTING: checkCLibraries from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:214)
TESTING: checkDependencyGenerationFlag from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:1366)
TESTING: checkC99Flag from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:1411)
